1525.9,4739.7,27592,821.52,7,22.659,0.32193,31.488,4.7076,0
1462,4819.3,28258,830,1,19.523,0.30337,28.389,0.66565,0
1263.3,4764.6,27284,815.2,7,21.171,0.26514,31.872,4.7441,0
1241.9,4751.4,27509,817.14,4,19.392,0.26139,28.175,2.7045,0
1307.3,4788.4,28923,835.87,4,23.347,0.27302,32.834,2.6439,0
1438.2,5108.5,29998,853.89,2,18.913,0.28153,21.703,1.294,0
1218.2,4851.3,27183,814.16,0,14.054,0.25111,29.57,0,0
1476.9,4754.1,28398,831.59,0,13.464,0.31066,19.174,0,0
1254.2,4860.5,28677,833.39,1,12.804,0.25804,26.677,0.66294,0
1422.7,4741.3,28293,829.7,0,13.641,0.30007,22.156,0,0
1304.4,4656,28327,827.61,2,18.633,0.28015,26.647,1.3351,0
1510.4,4694.1,29150,839.59,2,19.137,0.32178,32.126,1.3161,0
1588.6,4887.9,29114,842.13,7,24.023,0.32501,35.744,4.5924,0
1352.6,5014.9,28930,838.65,2,16.464,0.26972,37.469,1.3176,0
1377.9,4752.1,27850,822.96,6,21.936,0.28996,31.925,4.028,0
1389.5,4775.4,28526,832.32,6,20.366,0.29098,35.196,3.9827,0
1572,5054.4,29731,852.21,2,20.125,0.311,31.775,1.2966,0
1797.4,4647.4,27562,823.41,2,16.692,0.38674,45.452,1.3419,0
1353.9,4867.6,28411,830.83,3,19.146,0.27815,38.425,1.9949,0
1441,4735.4,28672,834.28,5,20.097,0.3043,37.95,3.3112,0
1632,4985.3,29841,853.38,14,27.942,0.32737,36.066,9.0637,0
1628.9,4515.8,27516,820.33,9,24.568,0.3607,35.23,6.0614,0
1322.8,5173.9,28473,833.58,8,24.439,0.25567,44.185,5.3023,0
1666.9,4673,26875,812.62,14,27.309,0.35671,47.872,9.5184,0
1379.5,4877.2,30588,858.05,5,22.631,0.28285,42.376,3.2194,0
1445.1,4819.9,27925,826.11,4,21.249,0.29982,24.564,2.6751,0
1492.8,4831.4,28748,836.66,0,16.344,0.30897,23.484,0,0
1362.4,4727.8,28907,836.47,4,19.817,0.28816,24.784,2.642,0
1428.9,4529.3,27097,812.18,1,16.893,0.31549,28.439,0.68025,0
1331.1,5051,29842,849.76,0,15.137,0.26353,26.211,0,0
1792,4983.8,30471,862.66,1,16.228,0.35958,36.207,0.64045,0
1464.8,4656.1,28205,828.94,0,14.392,0.31459,30.856,0,0
1436.1,4673.7,28132,826.99,2,15.445,0.30727,21.356,1.3361,0
1559.1,4782.5,28627,835.34,2,18.239,0.326,38.34,1.3228,0
1379.8,4817.8,28171,827.65,1,15.557,0.2864,32.722,0.66754,0
1423.5,4999.8,30141,854.62,14,27.64,0.28472,31.732,9.0505,0
1387.8,4733.6,28974,837,2,18.535,0.29319,30.829,1.3202,0
1398.7,5147.1,27962,828.55,13,26.582,0.27175,43.265,8.6686,0
1490.6,4905.3,28241,831.61,6,23.588,0.30388,31.278,3.9861,0
1308.6,4936.7,29447,844.33,5,22.32,0.26508,35.559,3.2718,0
1403.1,5182.5,30173,855.53,4,21.886,0.27073,35.93,2.5831,1
1339.6,4781.2,28756,834.71,3,21.465,0.28018,30.931,1.9857,1
1530.4,4892.6,29297,844.59,0,15.061,0.31279,18.638,0,1
1234.8,5107.5,28676,835.63,0,14.937,0.24176,32.489,0,1
1463,4863.6,28749,836.33,0,13.028,0.3008,24.249,0,1
1395.7,4713.4,28278,828.61,0,12.871,0.29612,17.529,0,1
1385.4,5022.5,29730,849.42,0,8.609,0.27583,14.887,0,1
1478.9,5073,30098,855.67,0,4.0432,0.29153,3.5197,0,1
1458.1,5109.2,30242,857.47,0,3.123,0.28539,3.2386,0,1
1444.7,4976.7,29504,847.14,0,2.5966,0.29029,2.9448,0,1
1421.7,4922.1,29187,842.53,0,2.3948,0.28883,1.6984,0,1
1336,5058.9,29398,844.95,10,21.206,0.26409,26.553,6.5387,1
1266.7,5090.2,29590,847.21,5,20.67,0.24886,33.655,3.2606,1
1391,5452,31655,876.4,25,32.457,0.25514,37.09,15.76,1
1119.4,5408.7,29718,848.88,4,21.148,0.20697,45.32,2.6034,1
1294.6,4978.9,29577,845.85,2,19.589,0.26001,29.778,1.3064,1
1198.7,5286.1,30211,854.51,6,22.526,0.22677,48.639,3.8793,1
1484.3,4958.1,29819,851.36,1,19.059,0.29936,23.46,0.64894,1
1487.6,4761.5,29675,846.99,9,21.479,0.31243,44.799,5.8706,1
1474.7,5166.6,30796,864.89,1,11.001,0.28543,10.732,0.63879,1
1476.7,5077.6,30160,856.48,0,5.371,0.29082,6.4338,0,1
1445.1,5048.7,29907,852.72,0,4.2414,0.28623,3.2642,0,1
1444.8,5000.1,29638,849.02,0,3.3242,0.28896,2.3529,0,1
1440.8,4997,29628,848.8,0,2.802,0.28834,2.0766,0,1
1441.6,5002.7,29652,849.15,0,1.6967,0.28817,1.2184,0,1
1364.3,4977.5,28665,835.37,0,13.103,0.2741,20.639,0,1
1329.9,4679.4,27923,823.22,1,13.717,0.28421,24.778,0.67113,1
1342.3,4955.8,29013,838.8,2,15.805,0.27085,22.314,1.3173,1
1380.1,4645.3,28327,828.25,0,16.176,0.2971,25.135,0,1
1394.3,4974.4,29498,846.27,2,18.909,0.2803,32.128,1.3057,1
1319.6,4740.5,28551,831.37,0,13.369,0.27836,34.184,0,1
1349.9,4810.2,27978,825.83,0,13.549,0.28064,20.363,0,1
1379.4,4800.3,28969,838.06,2,16.016,0.28737,19.081,1.3185,1
1248.7,4856.4,28341,828.99,0,13.612,0.25712,21.497,0,1
1316,4642.4,28020,823.83,1,14.511,0.28348,19.815,0.67063,1
1272.1,4918.4,28673,833.47,2,14.78,0.25865,25.177,1.3257,1
1175.2,4930.4,28923,835.71,1,18.93,0.23835,34.912,0.66109,1
1346.9,4619.1,26580,805.06,1,19.391,0.2916,30.541,0.68626,1
1473.3,4888.6,27863,825.64,7,24.478,0.30137,30.774,4.6841,1
1278.9,4907.7,28902,836.5,3,20.166,0.26059,28.031,1.9814,1